product_id,rating,timestamp,text,size,color
276447824,5,1575867223.0,Love the hoodie,True to Size,CADETBLUE
276447824,5,1575156894.0,Perfekt,True to Size,ARMY GREEN
286513815,5,1640058287.0,Received it on time,True to Size,MEDIUM SEA GREEN
273200701,5,1628327083.0,Nice and Cute,True to Size,VIOLA PURPLE
273200701,5,1606607119.0,"I like that it can be used with the middle pocket, or as a normal hoodie. so soft too!",True to Size,VIOLA PURPLE
273200701,5,1606583786.0,"perfect for all occasions.  kitten loves it, so do our ferrets.  pouch is removable so you can were it out as well.",True to Size,VIOLA PURPLE
273200701,5,1628926803.0,Good quality,True to Size,VIOLA PURPLE
327522529,5,1621292020.0,NiceCuteReceived it on timeGood quality,True to Size,multicolor
327522529,5,1607274379.0,bought for my husband and he we both love it,True to Size,multicolor
327522529,5,1606301715.0,Fits well :),True to Size,SHAMROCK GREEN
327522529,5,1637849955.0,Received it on time,True to Size,BLACK
277484508,5,1625601518.0,Nice ugly christmas sweater. Good quality and well made with attention to deatail. I like that the string holes for the hood are reinforced. As well as the kangroo pocket to keep your hands warm. It is very soft material too. It fits true to size as well. I cannot wait to wear it to xmas parties. I bought green for me and red for my bf. He loves his too.,True to Size,GREEN
277484508,5,1604373536.0,Just what I wanted,True to Size,GREEN
277484508,5,1579084374.0,"Amazing. Lightweight, festive enough to make my mom laugh on Christmas Eve,  and comfortable.",True to Size,GREEN
276447824,5,1575156889.0,Perfekt,True to Size,BLACK
286513815,5,1610047016.0,my husband loves this hoodie - its made out of lycra type material nfits really well,True to Size,OCEAN BLUE
286513815,5,1571071204.0,husband  loves this!,True to Size,OCEAN BLUE
273200701,5,1628327083.0,Nice and Cute,True to Size,VIOLA PURPLE
273200701,5,1606607119.0,"I like that it can be used with the middle pocket, or as a normal hoodie. so soft too!",True to Size,VIOLA PURPLE
273200701,5,1606583786.0,"perfect for all occasions.  kitten loves it, so do our ferrets.  pouch is removable so you can were it out as well.",True to Size,VIOLA PURPLE
327522529,5,1621292020.0,NiceCuteReceived it on timeGood quality,True to Size,multicolor
327522529,5,1607274379.0,bought for my husband and he we both love it,True to Size,multicolor
327522529,5,1606301715.0,Fits well :),True to Size,SHAMROCK GREEN
327522529,5,1575594858.0,Perfect fit!,True to Size,BLACK
276447824,5,1574608397.0,I ordered this with the faux back pocket jogger pants with the idea of having an army green outfit. It came in the mail and I was happy to get it. Although the shades of green are off I can still make it work.,True to Size,ARMY GREEN
276447824,5,1573398782.0,The best hoodie I’ve ever owned.,True to Size,LIGHT GRAY
276447824,5,1573274283.0,"Love the way this hoodie fits. It's built pretty well and has been complimented on several occasions, so much so, that I am going to be buying one in another color. Thanks!",True to Size,DARK GRAY
327522529,5,1574126992.0,Looks as pictured and fits as expected,True to Size,COBALT BLUE
327522529,5,1574126927.0,Fits great and looks just like picture,True to Size,multicolor
327522529,5,1573557637.0,Great little Hoody love the material will definitely buy again,True to Size,multicolor
327522529,5,1566305210.0,This hoodie was the talk of the office during the 2018 holiday season. Can’t wait to order another style for 2019.,True to Size,SHAMROCK GREEN
276447824,5,1573254293.0,"Very warm, bf really liked it. It's also very soft and fits well.",True to Size,RED WINE
327522529,5,1559559066.0,Absolutely love it. Highly recommend.,True to Size,multicolor
327522529,5,1548147139.0,Satisfactory Customer Service,True to Size,BLACK
327522529,5,1546380801.0,"I was happy to get the item on time and there sizes are perfect when you use there information checklist you can't go wrong, that's always been a worrying issue for me when buying sized items online but no problems with Dreslily there measurements are 100% perfect to ratio, Thanks heaps guys.",True to Size,COBALT BLUE
327522529,5,1544840227.0,mine came in 1st & this is for my hubby. i love it. Quality is perfect.,True to Size,BLACK
276447824,5,1573167030.0,Perfect Fit,True to Size,DARK GRAY
276447824,5,1571758759.0,really nice material,True to Size,ARMY GREEN
276447824,5,1571212629.0,it's a cool topn,True to Size,KHAKI
276447824,5,1571176769.0,"great quality, just what I expected",True to Size,KHAKI
327522529,5,1544535209.0,Received it on time really happy   I'll be buying from them again,True to Size,multicolor
276447824,5,1569585978.0,Sieht aus wie auf dem Foto!  Geiler Stoff !!,True to Size,ARMY GREEN
276447824,5,1568994297.0,so warm and  stylish,True to Size,RED WINE
276447824,5,1568298152.0,happy with purchase.Thanks,True to Size,DARK GRAY
276447824,5,1567812017.0,My husband loved it! Good material.,True to Size,CADETBLUE
276447824,5,1567084938.0,I really love it,True to Size,ARMY GREEN
276447824,5,1565329794.0,Thank you,True to Size,ARMY GREEN
276447824,5,1564501085.0,I bought this for my boyfriend he loves it,True to Size,CADETBLUE
276447824,5,1564456465.0,Received it on time,True to Size,RED WINE
276447824,5,1564456180.0,Cute,True to Size,ARMY GREEN
276447824,5,1564012709.0,Fits great sizing chart was pretty accurate  came within a week didn’t have to wait long and was reasonably inexpensive,True to Size,DARK GRAY
276447824,5,1561224747.0,"The color is great, it's thinner that you think, but it is still very warm, all around a good purchase",True to Size,ARMY GREEN
276447824,5,1557581261.0,Was hesitant in ordering from a new site but everything went great. Material is soft and the look is really nice. Got a large and I’m about 6’0 medium build. I’ll be ordering again.,True to Size,DARK GRAY
276447824,5,1556583964.0,I ordered one for my husband . He is so satisfied with the product now buying more 2 of it .,True to Size,DARK GRAY
276447824,5,1556504136.0,my husband loves his.,True to Size,ARMY GREEN
276447824,5,1555150569.0,"Amazing product, fast stress free purchase. Super fast delivery. One very happy customer.",True to Size,ARMY GREEN
276447824,5,1554852359.0,Love the way it fits!!,True to Size,LIGHT GRAY
276447824,5,1553690527.0,Sweet!!,True to Size,ARMY GREEN
276447824,5,1553690512.0,Love it ,True to Size,BLACK
276447824,5,1553690485.0,Love it!!!,True to Size,RED WINE
276447824,5,1552483254.0,,True to Size,KHAKI
398091704,5,1669280951.0,NiceSatisfactory Customer ServiceReceived it on timeGood quality,True to Size,multicolor
276447824,5,1551864258.0,The texture of the fabric is amazing and the fit elaborates my muscle definition. Thumbs up!,True to Size,LIGHT GRAY
276447824,5,1551748142.0,Much tighter than expected   And I got the 2XL,True to Size,BEIGE
276447824,5,1551135583.0,"Perfect. Just like everything else I order from this site!! Always happy, that’s why I continue to order from here. Just wish I could get what I order a little quicker, but other than that I never have any complaints, at all!!",True to Size,BLACK
276447824,5,1551095358.0,Good quality so nice hoodie!,True to Size,KHAKI
276447824,5,1550228448.0,Хорошее качество,True to Size,LIGHT GRAY
276447824,5,1549905379.0,"Delivery: Was a bit anxious when I read multiple bad reviews regarding dresslily's reliability on trustpilot. Over half of the reviews were negative. Got even more nervous when the track 'n trace site could not find any other information but the hoodie leaving the warehouse. No information, multiple consecutive days in a row. Something about an ""unknown track"". But it got here, 10 days after the order was confirmed. That's even faster than expected. Also, because I did not spend more than €22 (I got this hoodie for €10 - €11, and €2 - €3 shipping), no extra fees applied (importing stuff from outside of Europe will cost more; €22 is the limit, I think?).  Quality: It's 5% cotton and 95% polyester. So even though the material is not that thick, it still keeps me warm. Wouldn't recommend working out in this hoodie, though; it doesn't really ""breathe"". It was not damaged, either during fabrication or transport.  I'm 193cm, or well over 6'3, and I got an S, which fits perfectly. So the measuring tables were accurate. Wouldn't know what giant would need XL then, but ok.  I'm very, very pleased. It is a great hoodie. Really glad I ordered it, since they seem to be out of stock at the time of writing this review.",True to Size,DARK GRAY
276447824,5,1549856207.0,It's really comfortable. Very Nice nice product.,True to Size,KHAKI
276447824,5,1549502509.0,"Good quality, I had to exchange this for a larger size, it great and feels good. love it.",True to Size,ARMY GREEN
276447824,5,1548894051.0,Good quality,True to Size,ARMY GREEN
276447824,4,1547637362.0,"It is a nice, warm hoodie and am loving it. The entire hoodie is perfect if you are on the long side.   I ordered the beige colored of size M. The color is as depicted on the original photo.  The size is bigger than expected especially with the shoulders as you can see on my photo's. My length is 1.80 meter andt it drapes a bit over the hands and legs. I placed my hand on my waist to give an indication. If you are not that wide I suggest on getting a size smaller. Which I will be doing as well.   This one I will be using as a chill outfit.",True to Size,BEIGE
276447824,5,1547577326.0,Material is very good,True to Size,KHAKI
276447824,5,1546015002.0,The pullover is a bit longer and ideal for larger people. It wears very well and you can wash it without any problems I was so to fireden I bought 2 more,True to Size,RED WINE
276447824,5,1545664293.0,Good fit,True to Size,ARMY GREEN
276447824,5,1545402954.0,Good quality,True to Size,RED WINE
276447824,5,1545237190.0,Nice,True to Size,BLACK
276447824,5,1545237156.0,It came separate from my other orders but it showed up a few days later. Customer service was very helpful.,True to Size,ARMY GREEN
276447824,5,1544911127.0,Love the product and the process. Will order from them again!,True to Size,RED WINE
276447824,5,1544664031.0,"Satisfactory Customer Service and Received it a day later! However, the product is really good, keeps me worm, it is heavy duty. It is excatly what I saw on the picture! Thanks!",True to Size,KHAKI
276447824,5,1544479845.0,"OMG!!! Awesome, quality is spot on, so very soft and warm! Absolutely love the pleats on the shoulders, they really stand out and are tre’  stylish. People this company rocks, I have never had a single issue, delivery are timely, mine average eight days from time of purchase and I live is the south USA. Attached picture is of the hoodie with my new shades and beanie , also part of this order",True to Size,BLACK
276447824,4,1543596427.0,"Good quality. Looks exactly like the one in the pictures, it's warm and comfortable.",True to Size,RED WINE
368680702,5,1671037620.0,"Good quality. I love this shirt, my new favorite. It is incredibly comfortable and fits great.",True to Size,MOCHA
454990209,4,1669470542.0,Fin mais bonne qualité. Léger pas du tout prévu pour l'hiver. Taille large,Large,BLACK
454682401,5,1574463450.0,"great quality, material feels great and fits like the size I ordered",True to Size,multicolor
276447824,5,1543287534.0,good material and matching real size. Like photo and same fit. Would recommend it.,True to Size,KHAKI
276447824,5,1542619123.0,The relation quality/price is very good and shipment fast. I'm very satisfied with the purchase.,True to Size,DARK GRAY
368680702,5,1598103859.0,"comfortable and right sweatshirt, colors faithful to the photo, very comfortable buttons, soft fabric and keeps the heat well, I like it very much",True to Size,MOCHA
368680702,5,1584870137.0,Amazing product. Buy it. Super warm and comfort that doesn't quit. good quality too.,True to Size,MOCHA
368680702,5,1583386661.0,"so comfortable, true to size. nordered for my husband, fits well, good quality with nice material",True to Size,MOCHA
454990209,5,1569362363.0,Feels amazing,True to Size,BLACK
276447824,5,1542364426.0,"He said fits, comfy, warm.",True to Size,ARMY GREEN
455369605,5,1623537862.0,NiceGood quality love this sweatshirt. Wear it all the time,True to Size,multicolor
455367302,5,1668613267.0,"#Good quality, great buy!##The fabric feels great#  bought for the hubby...he usually wears a medium and this JUST fit....",Small,multicolor
456199016,5,1665271262.0,Nice It's a Christmas gift 🎁,True to Size,CHESTNUT RED
456199016,5,1623073130.0,Good value for money,True to Size,WHITE
455365901,5,1637000236.0,Received it on timeGood quality,True to Size,multicolor
455241419,5,1664841275.0,"#True to size and fits well##Looks exaclty like the pictures##It's cheap. Well worth shopping##Good quality, great buy!##The fabric feels great#",True to Size,WHITE
455241419,5,1653991659.0,"#True to size and fits well##Looks exaclty like the pictures##The fabric feels great##Good quality, great buy!#",True to Size,PURPLE
455241419,5,1653991507.0,"#Looks exaclty like the pictures##Good quality, great buy!##The fabric feels great# Bought one for each of my family and we all love them, zero complaints",True to Size,RED
455241419,5,1648378488.0,#Looks exaclty like the pictures#,True to Size,multicolor A
455241419,5,1664841275.0,"#True to size and fits well##Looks exaclty like the pictures##It's cheap. Well worth shopping##Good quality, great buy!##The fabric feels great#",True to Size,WHITE
455241419,5,1653991659.0,"#True to size and fits well##Looks exaclty like the pictures##The fabric feels great##Good quality, great buy!#",True to Size,PURPLE
455241419,5,1653991507.0,"#Looks exaclty like the pictures##Good quality, great buy!##The fabric feels great# Bought one for each of my family and we all love them, zero complaints",True to Size,RED
455241419,5,1648378488.0,#Looks exaclty like the pictures#,True to Size,multicolor A
455241419,5,1642467644.0,"Nice, it’s thinner than expected but it’s okay my partner still loves it and the colours are vibrant and look awesome. My partner always gets asked where he got his jumper from, thank you dress lily",True to Size,RED
455241419,5,1641854516.0,Nice,True to Size,TEA GREEN
455311803,5,1603228305.0,awesome 👌 👍👍💯💯,True to Size,YELLOW
455357603,5,1608784567.0,perfect for my best friend!,True to Size,multicolor
455241419,5,1641854504.0,Nice,True to Size,WHITE
455241419,5,1639685142.0,NiceReceived it on timeGood quality,True to Size,PURPLE
455241419,5,1638071957.0,Nice,Small,WHITE
455241419,5,1632938347.0,I bought this for my partner and it looks wonderful on him. It's a really good pullover hoodie and it was of such good quality we were both impressed. Material is soft and warm without being too heavy. Suitable for most seasons and low price.,True to Size,WHITE
455241419,5,1629859476.0,"Although its in the male section of Dresslily, this sweatshirt has a gorgeous design and I'm complemented by both guy and girl friends alike!",True to Size,multicolor A
455241419,5,1626071199.0,Received it on time,True to Size,WHITE
455241419,5,1622945131.0,"Cute, simplismente lindo. Meu marido amou as cores e a qualidade da impressão e do tecido",True to Size,multicolor A
456478805,5,1682490200.0,NiceCuteReceived it on timeSatisfactory Customer ServiceGood quality,Small,multicolor
455241419,5,1622385996.0,Received it on time it was pretty Cute and Good quality. It was for my boyfriend and he seemed to really like it,True to Size,YELLOW
455241419,5,1622129402.0,Received it on timeGood quality,True to Size,RED
455241419,5,1621792318.0,Cute,True to Size,WHITE
455241419,5,1621792267.0,Cute,True to Size,PURPLE
455241419,5,1621791717.0,Good quality,True to Size,RED
455243801,5,1668643844.0,"other than the fact that my order took a month to come in, the hoodie is off nice qualityGood quality",True to Size,BLACK
456472201,5,1650414218.0,Good quality my son luvs it very happy with it,Small,multicolor
456652215,5,1616075901.0,love this,True to Size,GRAY
455241419,5,1621791453.0,Received it on time Good quality,True to Size,YELLOW
455241419,5,1620861102.0,NiceCuteGood quality,True to Size,WHITE
455241419,5,1619601735.0,Good quality,Small,multicolor A
455241419,5,1619500625.0,"Good quality!Got this for my brother, it fit him perfectly. It's a great light weight material he can layer. He loves it!",True to Size,WHITE
455241419,5,1617954849.0,Received it on time Nice,True to Size,RED
455241419,5,1617820818.0,Nice,True to Size,RED
455241419,5,1617169490.0,Nice Received it on time Good quality,True to Size,WHITE
455241419,5,1616555640.0,Received it on timeCuteNiceSatisfactory Customer ServiceGood qualityThis is a great hoodie. I got it for my husband for Christmas and he loves it. He loves wolves.,True to Size,WHITE
455241419,5,1615392539.0,My boyfriend absolutely loves this hoodie. it fits him nicely and keeps him warm on cold night.,True to Size,RED
455241419,5,1614816613.0,"I got this for my boyfriend and he loves it. He's 5'10"" 260 lb if anyone it wondering size wise it fit perfectly.",True to Size,TEA GREEN
455241419,5,1612630310.0,true sinze,True to Size,WHITE
456995310,5,1616940657.0,Received it on time Good quality,True to Size,ARMY GREEN
455241419,5,1611559020.0,my bf loves itn i bought a matching red and black one,True to Size,WHITE
455241419,5,1611558990.0,💘,True to Size,RED
455241419,5,1609325765.0,Bellissima felpa. Arrivata nei tempi previsti e con il classico sacchetto protettivo,True to Size,WHITE
455241419,5,1609027485.0,"love the fabric, amazing fit and looks fantastic",True to Size,RED
457260102,5,1624310288.0,I love it. It's a nice lightweight hoodie with breathable material. Great all year round.,True to Size,LIGHT GRAY
455241419,5,1608678153.0,fits well. thinner then expected though.,True to Size,WHITE
455241419,5,1607178535.0,Great size match. The colours are very bright and the hoodie is lovely.,True to Size,multicolor A
455241419,5,1606571100.0,Very happy with all products will buy from again,True to Size,WHITE
455241419,4,1604979312.0,Great vibrant image. Material very wearable. Runs small-order a size up.,True to Size,RED
457260102,5,1608498885.0,little small especially if you put it through the wash,True to Size,LIGHT GRAY
455241419,5,1604026535.0,È arrivata prestissimo e mio figlio è stato molto contento. La felpa ha un bel colore e gli sta bene. Tessuto ottimo,True to Size,TEA GREEN
455241419,5,1603682184.0,THIS WEBSITE SCAMMED ME!!,True to Size,WHITE
455241419,5,1601974657.0,Very good,True to Size,YELLOW
455241419,5,1601408903.0,nice,True to Size,RED
456286211,5,1677589010.0,This piece was true to size.  Received it on timeNice,True to Size,GRAY
457773005,5,1677589304.0,Piece is on the larger side. Probably should order a size down,Large,ASH GRAY
454096014,5,1662773019.0,Received it on time,True to Size,BLACK
457260102,4,1600579698.0,It is slightly blurry but still fits and looks good,True to Size,LIGHT GRAY
455241419,5,1600313567.0,"Was shipped fast. The quality is very good, the texture of the hoodie feels silky, looks more expensive than your normal one. I would recommend buying it. The hoodie feels very nice to wear.",True to Size,multicolor A
455241419,5,1599879761.0,"Extremely happy with the product, looked exactly like the website and the sizing was true to size",True to Size,RED
455241419,5,1599717005.0,beautiful,True to Size,WHITE
456286211,5,1603838180.0,Very nice piece.  Fitted just as expected,True to Size,ARMY GREEN
457773005,5,1627048391.0,Received it on timeSatisfactory Customer ServiceGood quality,True to Size,ASH GRAY
455241419,5,1599463505.0,"Really comfortable, great quality. Smooth.",True to Size,RED
463262901,5,1587917206.0,"bonne qualité de produits, dans l'ensemble c'est correcte,",True to Size,multicolor
414944901,5,1666831473.0,"#Good quality, great buy!##True to size and fits well##The fabric feels great##Looks exaclty like the pictures##It's cheap. Well worth shopping##Received the item on time#",True to Size,BLACK
414944901,5,1656480021.0,Don't often find snake on things and skulls i like,True to Size,BLACK
464631204,5,1588451747.0,"my son Love's it, very happy with the order, will shop again for sure. Thank you.",True to Size,BLACK
463605501,5,1587917301.0,bête de sweat,True to Size,multicolor
464631204,5,1586540133.0,Отличное качество.На Европейский L стоит взять XL.,True to Size,BLACK
463605501,5,1584041797.0,l love this,True to Size,multicolor
470297205,5,1669738253.0,Received it on time. It fits just right so my bf was very happy with it.,True to Size,RED
470381604,5,1673861722.0,Good quality. Was a great addition on a cooler night for Halloween. Warm.,True to Size,multicolor
470297205,5,1664037522.0,"Cute, really good quality. Fit perfectly",True to Size,RED
470382405,5,1668955811.0,CuteGood quality,True to Size,multicolor
470601201,5,1598986729.0,not bad! silky material that could be scratchy if you don't wear s top underneath. but its warm and good for fall :),True to Size,WHITE
470896201,5,1600775840.0,I love the material in this sweatshirt as well,True to Size,BLACK
470382405,5,1668955803.0,NiceGood quality,True to Size,multicolor
470997501,5,1637000313.0,Good qualityReceived it on time even better than i expected,True to Size,BLACK
470997501,5,1603527220.0,"I absolutely love this! It looks just like pictured. I bought this as a gift for my man, but wanna keep it for myself! He wears a XL-2XL normally, but got 3XL (due to measurements.) The material isn't like regular cotton sweater material, it's a smooth polyester sublimated (absorbed in fabric) print. I love the smooth, sporty-like feel to it. I haven't tried it on, nor has the intended recipient. Totes worth the $$$. May need to find my man another sweater now.🤣",True to Size,BLACK
470941403,5,1627978244.0,Received it on time my boyfriend loved it he said it was perfect fit and fabric felt soft.,True to Size,multicolor
471248401,5,1637000667.0,Received it on time Good quality Cute Nice looks better than i imagined,True to Size,multicolor
470876111,5,1677589369.0,Nice.  I'm just trying to figure out how to tie the ties on the arms.,True to Size,CARBON GRAY
